relation_product_id,"reference item id
상품 정보를 참조할 아이템 아이디.","team
",inven_sortingindex,name,level,sortorder,"ad type
1=new
2=hot
3=new+hot
4=event
5=event+new
6=event+hot
7=event+hot+new",ImageName,"main product(가격순서)
0=첫번째
1
2
3","BuyerType
0=개인
1=클랜
공백=값을 사용 안함 (값이 있을경우 최우선적용,item.csv에 없는 아이템일경우  값기입필수)",EnhancedLv,FabExtraItemID(제조비법있는 상품일경우),shop type
5233,5233,,,,,,,,,,,,
5232,5232,,,,,,,,,,,,
5231,5231,,,,,,,,,,,,
5230,5230,,,,,,,,,,,,
5229,5229,,,,,,,,,,,,
5228,5228,,,,,,,,,,,,
5227,5227,,,,,,,,,,,,
5226,5226,,,,,,,,,,,,
5225,5225,,,,,,,,,,,,
5224,5224,,,,,,,,,,,,
5223,5223,,,,,,,,,,,,
5222,5222,,,,,,,,,,,,
5221,5221,,,,,,,,,,,,
5220,5220,,,,,,,,,,,,
5219,5219,,,,,,,,,,,,
5218,5218,,,,,,,,,,,,
5205,5205,,,,,109,2,,0,,,,
5204,5204,0,,,0,113,2,,,,,,
5203,5203,,,EnhNor,,116,,,,,,,
5202,5202,,,,,,,,0,,,,
5201,5201,,,,,,,,0,,,,
5106,5106,,,,,,,,0,,,,
5057,5057,,,,,,,,0,,,,
5045,5045,,,,,,,,,,,,
5039,5039,,,,,,,,,,,,
5033,5033,,,,,,,,,,,,
5027,5027,,,,,,,,,,,,
5021,5021,,,,,,,,,,,,
5015,5015,,,,,,,,,,,,
2701,2701,,,,,,,,,,,,
2685,2685,,,,,,,,,,,,
2684,2684,,,,,,,,,,,,
2683,2683,,,,,,,,,,,,
2682,2682,,,,,,,,,,,,
2681,2681,,,,,,,,,,,,
2680,2680,,,,,,,,,,,,
2679,2679,,,,,,,,,,,,
2678,2678,,,,,,,,,,,,
2677,2677,,,,,,,,,,,,
2676,2676,,,,,,,,,,,,
2668,2668,,,,,,,,,,,,
2667,2667,,,,,,,,,,,,
2666,2666,,,,,,,,,,,,
2665,2665,,,,,,,,,,,,
2664,2664,,,,,,,,,,,,
2663,2663,,,,,,,,,,,,
2662,2662,,,,,,,,,,,,
2661,2661,,,,,,,,,,,,
2660,2660,,,,,,,,,,,,
2659,2659,,,,,,,,,,,,
2658,2658,,,,,,,,,,,,
2657,2657,,,,,,,,,,,,
2656,2656,,,,,,,,,,,,
2655,2655,,,,,,,,,,,,
2654,2654,,,,,,,,,,,,
2653,2653,,,,,,,,,,,,
2652,2652,,,,,,,,,,,,
2651,2651,,,,,,,,,,,,
2650,2650,,,,,,,,,,,,
2649,2649,,,,,,,,,,,,
2648,2648,,,,,,,,,,,,
2647,2647,,,,,,,,,,,,
2646,2646,,,,,,,,,,,,
2645,2645,,,,,,,,,,,,
2644,2644,,,,,,,,,,,,
2643,2643,,,,,,,,,,,,
2642,2642,,,,,,,,,,,,
2641,2641,,,,,,,,,,,,
2640,2640,,,,,,,,,,,,
2639,2639,,,,,,,,,,,,
2638,2638,,,,,,,,,,,,
2637,2637,,,,,,,,,,,,
2636,2636,,,,,,,,,,,,
2635,2635,,,,,,,,,,,,
2634,2634,,,,,,,,,,,,
2633,2633,,,,,,,,,,,,
2632,2632,,,,,,,,,,,,
2631,2631,,,,,,,,,,,,
2630,2630,,,,,,,,,,,,
2629,2629,,,,,,,,,,,,
2628,2628,,,,,,,,,,,,
2627,2627,,,,,,,,,,,,
2626,2626,,,,,,,,,,,,
2625,2625,,,,,,,,,,,,
2624,2624,,,,,,,,,,,,
2623,2623,,,,,,,,,,,,
2622,2622,,,,,,,,,,,,
2621,2621,,,,,,,,,,,,
2620,2620,,,,,,,,,,,,
2619,2619,,,,,,,,,,,,
2618,2618,,,,,,,,,,,,
2617,2617,,,,,,,,,,,,
2616,2616,,,,,,,,,,,,
2615,2615,,,,,,,,,,,,
2614,2614,,,,,,,,,,,,
2613,2613,,,,,,,,,,,,
2612,2612,,,,,,,,,,,,
2611,2611,,,,,,,,,,,,
2610,2610,,,,,,,,,,,,
2609,2609,,,,,,,,,,,,
2608,2608,,,,,,,,,,,,
2607,2607,,,,,,,,,,,,
2606,2606,,,,,,,,,,,,
2605,2605,,,,,,,,,,,,
2604,2604,,,,,,,,,,,,
2603,2603,,,,,,,,,,,,
2602,2602,,,,,,,,,,,,
2601,2601,,,,,,,,,,,,
2600,2600,,,,,,,,,,,,
2599,2599,,,topdecoderEPIC,,20001,3,topdecoderEPIC,,,,,
2598,2598,,,,,,,,,,,,
2597,2597,,,,,,,,,,,,
2596,2596,,,,,,,,,,,,
2595,2595,,,,,,,,,,,,
2594,2594,,,,,,,,,,,,
2593,2593,,,,,,,,,,,,
2592,2592,,,,,,,,,,,,
2591,2591,,,,,,,,,,,,
2590,2590,,,,,,,,,,,,
2589,2589,,,,,,,,,,,,
2588,2588,,,,,,,,,,,,
2587,2587,,,,,,,,,,,,
2586,2586,,,,,,,,,,,,
2585,2585,,,,,,,,,,,,
2584,2584,,,,,,,,,,,,
2583,2583,,,,,,,,,,,,
2582,2582,,,,,,,,,,,,
2581,2581,,,,,,,,,,,,
2580,2580,,,,,,,,,,,,
2579,2579,,,,,,,,,,,,
2578,2578,,,,,,,,,,,,
2577,2577,,,,,,,,,,,,
2576,2576,,,,,,,,,,,,
2575,2575,,,,,,,,,,,,
2574,2574,,,,,,,,,,,,
2573,2573,,,,,,,,,,,,
2572,2572,,,,,,,,,,,,
2571,2571,,,,,,,,,,,,
2570,2570,,,,,,,,,,,,
2569,2569,,,,,,,,,,,,
2568,2568,,,,,,,,,,,,
2567,2567,,,,,,,,,,,,
2566,2566,,,,,,,,,,,,
2565,2565,,,,,,,,,,,,
2564,2564,,,,,,,,,,,,
2563,2563,,,,,,,,,,,,
2562,2562,,,,,,,,,,,,
2561,2561,,,,,,,,,,,,
2560,2560,,,,,,,,,,,,
2559,2559,,,,,,,,,,,,
2558,2558,,,,,,,,,,,,
2557,2557,,,,,,,,,,,,
2556,2556,,,,,,,,,,,,
2555,2555,,,,,,,,,,,,
2554,2554,,,,,,,,,,,,
2553,2553,,,,,,,,,,,,
2552,2552,,,,,,,,,,,,
2551,2551,,,,,,,,,,,,
2550,2550,,,,,,,,,,,,
2549,2549,,,,,,,,,,,,
2548,2548,,,,,,,,,,,,
2547,2547,,,,,,,,,,,,
2546,2546,,,,,,,,,,,,
2545,2545,,,,,,,,,,,,
2544,2544,,,,,,,,,,,,
2543,2543,,,,,,,,,,,,
2542,2542,,,,,,,,,,,,
2541,2541,,,,,,,,,,,,
2540,2540,,,,,,,,,,,,
2539,2539,,,,,,,,,,,,
2538,2538,,,,,,,,,,,,
2537,2537,,,,,,,,,,,,
2536,2536,,,,,,,,,,,,
2535,2535,,,,,,,,,,,,
2534,2534,,,,,,,,,,,,
2533,2533,,,,,,,,,,,,
2532,2532,,,,,,,,,,,,
2531,2531,,,,,,,,,,,,
2530,2530,,,,,,,,,,,,
2529,2529,,,,,,,,,,,,
2528,2528,,,,,,,,,,,,
2527,2527,,,,,,,,,,,,
2526,2526,,,,,,,,,,,,
2525,2525,,,,,,,,,,,,
2524,2524,,,,,,,,,,,,
2523,2523,,,,,,,,,,,,
2522,2522,,,,,,,,,,,,
2521,2521,,,,,,,,,,,,
2520,2520,,,,,,,,,,,,
2519,2519,,,,,,,,,,,,
2518,2518,,,,,,,,,,,,
2517,2517,,,,,,,,,,,,
2516,2516,,,,,,,,,,,,
2514,2514,,,,,,,,,,,,
2513,2513,,,,,10003,,,,,,,
2512,2512,,,,,10002,,,,,,,
2511,2511,,,,,10001,,,,,,,
2510,2510,,,,,,,,,,,,
2509,2509,,,,,,,,,,,,
2508,2508,,,,,,,,,,,,
2507,2507,,,,,,,,,,,,
2506,2506,,,,,,,,,,,,
2505,2505,,,,,,,,,,,,
2504,2504,,,,,,,,,,,,
2503,2503,,,,,,,,,,,,
2502,2502,,,,,,,,,,,,
2501,2501,,,,,,,,,,,,
2226,2226,,,,,,,,,,,,
2225,2225,,,zslowitembox,,2005,,zslowitembox,,,,,
2224,2224,,,zshighitembox,,2006,,zshighitembox,,,,,
2223,2223,,,zssupplybox,,2004,,zssupplybox,,,,,
2222,2222,,,transboxm,,,,transboxm,,,,,
2221,2221,,,WeaponPaintPackage,,,,WeaponPaintPackage,,,,,
2220,2220,,,luckybox8,,,,luckybox8,,,,,
2219,2219,,,luckybox7,,,,luckybox7,,,,,
2218,2218,,,,,,,,,,,,
2217,2217,,,,,,,,,,,,
2216,2216,,,,,,,,,,,,
2215,2215,,,luckybox6,,,,luckybox6,,,,,
2214,2214,,,,,,,,,,,,
2213,2213,,,,,,,,,,,,
2212,2212,,,dailyDecoderB,,,,,,,,,
2211,2211,,,dailyDecoderA,,,,,,,,,
2189,2189,,,transbox,,,3,transbox,,,,,
2185,2185,,,vippass,,,,,,,,,
2184,8135,,,,,,,buffclassblairset,,,,,
2183,8134,,,,,,,buffclassfernandoset,,,,,
2182,2182,,,,,,,,,,,,
2181,2181,,,,,,,,,,,,
2180,2180,,,,,,,,,,,,
2179,2179,,,,,,,,,,,,1
2178,2178,,,,,,,,,,,,
2177,2177,,,,,,3,,,,,,
2176,2176,,,,,,3,,,,,,
2175,2175,,,,,,,,,,,,
2114,771,,,,,,,,,,6,,1
2102,2102,,,,,,,,,,,,1
2101,8110,,,mileageshopbox5,,,,,,,,,1
2100,8193,,,mileageshopbox4,,,,,,,,,1
2099,8132,,,mileageshopbox3,,,,,,,,,1
2098,8119,,,mileageshopbox2,,,,,,,,,1
2097,8118,,,mileageshopbox1,,,,,,,,,1
2096,2096,,,,,,3,,,,,,
2095,2095,,,,,,,,,,,,
2094,2094,,,luckybox4,,,3,luckybox4,,,,,
2093,2093,,,,,,,,,,,,
2092,2092,,,,,,,,,,,,
2091,2091,,,,,,3,,,,,,
2090,2090,,,,,,,,,,,,
2089,2089,,,,,,,,,,,,
2088,2088,,,,,,,,,,,,
2087,2087,,,3000mileage,,,,3000mileage,,,,,
2085,2085,,,,,,,,,,,,
2084,2084,,,,,,3,,,,,,
2081,2081,,,,,,,,,,,,
2080,2080,,,,,,,,,,,,
2078,2078,,,,,,,,,,,,
2077,2077,,,,,,,,,,,,
2076,2076,,,,,,,,,,,,
2075,2075,,,,,,,,,,,,
2075,2075,,,,,,,,,,,,
2074,2074,,,,,,,,,,,,
2073,2073,,,,,,,,,,,,
2072,2072,,,,,,,,,,,,
2070,2070,,,,,,,,,,,,
2066,2066,,,,,,,,0,,,,
2065,2065,,,,,,,,0,,,,
2064,2064,,,,,,,,0,,,,
2063,2063,,,,,,,,0,,,,
2055,2055,,,,,,,,0,,,,
2054,2054,,,,,,,,0,,,,
2053,2053,,,,,,,,0,,,,
2052,2052,,,,,,,,0,,,,
2051,2051,,,,,,,,0,,,,
2050,2050,,,,,,,,0,,,,
2038,2038,,,,,,,,0,,,,
2037,2037,,,,,,,,0,,,,
2035,2035,,,,,,,,0,,,,
2031,2031,,,,,,,,0,,,,
1056,1056,,,,,,,,0,,,,
1055,1055,,,,,,,,0,,,,
1054,1054,,,,,,,,0,,,,
1053,1053,,,,,,,,0,,,,
1048,1048,,,,,,,,0,,,,
1047,1047,,,,,,,,0,,,,
1046,1046,,,,,,,,0,,,,
1029,1029,,,10ExpCoupon3,,115,3,ExpCoupon3,,,,,
1028,1028,,,,,,,,,,,,
1027,1027,,,,,,,,,,,,
994,994,,,,,,,,,,,,
993,993,,,,,,,,,,,,
992,992,,,,,,,,,,,,
991,991,,,,,,,,,,,,
987,987,,,,,,,,,,,,
986,986,,,,,,3,,,,,,
985,985,,,,,,,,,,,,
984,984,,,,,,,,,,,,
983,983,,,,,2027,,,,,,,
981,981,,,,,2002,,,,,,,
978,978,,,,,,,,,,,,
977,977,,,,,,,,,,,,
976,976,,,,,,3,,,,,,
975,975,,,,,,3,,,,,,
972,972,,,,,,,,,,,,
971,971,,,,,,,,,,,,
970,970,,,,,,,,,,,,
969,969,,,,,,,,,,,,
968,968,,,,,,,,,,,,
967,967,,,,,,,,,,,,
966,966,,,,,,,,,,,,
965,965,,,,,,,,,,,,
964,964,,,,,,,,,,,,
963,963,,,,,,,,,,,,
962,962,,,,,,,,,,,,
960,960,,,,,,,,,,,,
959,959,,,,,,,,,,,,
957,957,,,,,,3,,,,,,
956,956,,,,,,3,,,,,,
955,955,,,,,,3,,,,,,
954,954,,,,,,,,,,,,
953,953,,,,,,,,,,,,
952,952,,,,,,,,,,,,
951,951,,,,,,,,,,,,
950,950,,,,,,,,,,,,
949,949,,,,,,,,,,,,
948,948,,,,,,,,,,,,
947,947,,,,,2002,3,,,,,,
946,946,,,,,2003,3,,,,,,
945,945,,,,,,,,,,,,
944,944,,,,,,,,,,,,
943,943,,,,,,,,,,,,
942,942,,,,,,,,,,,,
937,937,,,,,,,,,,,,
936,936,,,,,,,,,,,,
935,935,,,,,,,,,,,,
934,934,,,,,,,,,,,,
933,933,,,,,,,,,,,,
932,932,,,,,,,,,,,,
931,931,,,,,,,,,,,,
930,930,,,,,,,,,,,,
929,929,,,,,,,,,,,,
928,928,,,,,2028,,,,,,,
927,927,,,,,,,,,,,,
926,926,,,,,,,,,,,,
924,924,,,,,2033,,,,,,,
923,923,,,,,,,,,,,,
922,922,,,,,,,,,,,,
921,921,,,,,2032,,,,,,,
920,920,,,,,,,,,,,,
919,919,,,,,,,,,,,,
918,918,,,,,,,,,,,,
915,915,,,,,,,,,,,,
914,914,,,,,,,,,,,,
910,910,,,,,,,,,,,,
909,909,,,,,,,,,,,,
908,908,,,,,,,,,,,,
907,907,,,,,,,,,,,,
906,906,,,,,,,,,,,,
905,905,,,,,,,,,,,,
904,904,,,,,,,,,,,,
903,903,,,,,,,,,,,,
902,902,,,,,,,,,,,,
901,901,,,,,,,,,,,,
900,900,,,,,,,,0,,,,
899,899,,,,,2031,,,,,,,
898,898,,,,,,,,,,,,
897,897,,,,,,,,,,,,
896,896,,,,,,,,,,,,
895,895,,,,,,,,0,,,,
894,894,,,,,,,,0,,,,
893,893,,,,,,,,0,,,,
892,892,,,,,,,,0,,,,
891,891,,,,,,,,0,,,,
888,888,,,,,,,,0,,,,
887,887,,,,,,,,0,,,,
880,880,,,,,,,,,,,,
878,878,,,,,,,,,,,,
877,877,,,,,,,,0,,,,
876,876,,,,,,,,0,,,,
875,875,,,,,,,,0,,,,
874,874,,,,,,,,0,,,,
873,873,,,,,,,,0,,,,
868,868,,,,,,,,0,,,,
867,867,,,,,,,,0,,,,
866,866,,,,,,,,,,,,
865,865,,,,,,,,,,,,
862,862,,,,,,,,0,,,,
861,861,,,,,,,,0,,,,
859,859,,,,,,,,0,,,,
858,858,,,,,,,,0,,,,
857,857,,,,,,,,0,,,,
856,856,,,,,,,,0,,,,
855,855,,,,,2,,,0,,,,
854,854,,,,,,,,0,,,,
853,853,,,,,,,,0,,,,
852,852,,,,,1,,,0,,,,
851,851,,,,,,,,0,,,,
850,850,,,,,,,,0,,,,
849,849,,,,,,,,0,,,,
848,848,,,,,,,,0,,,,
847,847,,,,,,,,0,,,,
846,846,,,,,,,,0,,,,
845,845,,,,,,,,0,,,,
844,844,,,,,,,,0,,,,
843,843,,,,,,3,,0,,,,
842,842,,,,,,,,0,,,,
841,841,,,,,,,,0,,,,
840,840,,,,,,,,0,,,,
838,838,,,,,,,,,,,,
836,836,,,,,,,,,,,,
834,834,,,,,,,,0,,,,
833,833,,,,,,,,0,,,,
832,832,,,,,,,,0,,,,
831,831,,,,,,,,0,,,,
829,829,,,,,,,,0,,,,
828,828,,,,,,,,0,,,,
827,827,,,,,,,,0,,,,
826,826,,,,,,,,0,,,,
825,825,,,,,,,,0,,,,
824,824,,,,,,,,0,,,,
823,823,,,,,,,,0,,,,
822,822,,,,,,,,0,,,,
821,821,,,,,,,,0,,,,
820,820,,,,,,,,0,,,,
819,819,,,,,,,,0,,,,
818,818,,,,,,,,0,,,,
817,817,,,,,,,,0,,,,
816,816,,,,,,,,0,,,,
815,815,,,,,,,,0,,,,
814,814,,,,,,,,0,,,,
813,813,,,,,,,,0,,,,
812,812,,,,,,,,0,,,,
810,810,,,,,,,,0,,,,
809,809,,,,,,,,0,,,,
807,807,,,,,,,,0,,,,
805,805,,,,,,,,0,,,,
804,804,,,,,,,,0,,,,
803,803,,,,,,,,0,,,,
800,800,,,,,,,,0,,,,
799,799,,,,,,,,0,,,,
798,798,,,,,,,,0,,,,
797,797,,,,,,,,0,,,,
796,796,,,,,,,,0,,,,
795,795,,,,,,,,0,,,,
794,794,,,,,,,,0,,,,
793,793,,,,,,,,0,,,,
792,792,,,,,2030,,,0,,,,
791,791,,,,,,,,0,,,,
790,790,,,,,8,,,0,,,,
789,789,,,,,,,,0,,,,
788,788,,,,,,,,0,,,,
787,787,,,,,,,,0,,,,
786,786,,,,,,,,0,,,,
785,785,,,,,,,,0,,,,
784,784,,,,,,,,0,,,,
783,783,,,,,,,,0,,,,
782,782,,,,,,,,0,,,,
781,781,,,,,,,,0,,,,
780,780,,,,,,3,,0,,,,
779,779,,,,,,,,0,,,,
778,778,,,,,,,,0,,,,
777,777,,,,,,,,0,,,,
776,776,,,,,,,,0,,,,
775,775,,,,,,,,0,,,,
774,774,,,,,,3,,0,,,,
773,773,,,,,,,,0,,,,
772,772,,,,,,,,0,,,,
771,771,,,,,,,,0,,,,
770,770,,,,,,,,0,,,,
769,769,,,,,,,,0,,,,
768,768,,,,,,,,0,,,,
767,767,,,,,,,,0,,,,
766,766,,,,,,,,0,,,,
765,765,,,,,,,,0,,,,
764,764,,,,,,,,0,,,,
763,763,,,,,,,,0,,,,
762,762,,,,,,,,0,,,,
761,761,,,,,,,,0,,,,
760,760,,,,,,,,0,,,,
759,759,,,,,,,,0,,,,
753,753,,,,,,,,0,,,,
752,752,,,,,2003,,,0,,,,
751,751,,,,,,,,0,,,,
750,750,,,,,,,,0,,,,
749,749,,,,,,,,0,,,,
748,748,,,,,,,,0,,,,
747,747,,,,,,,,0,0,,,
746,746,,,,,,,,0,0,,,
745,745,,,,,,,,0,0,,,
744,744,,,,,,,,0,0,,,
743,743,,,,,2005,,,0,,,,
742,742,,,,,2006,,,0,,,,
741,741,,,,,2007,,,0,,,,
740,740,,,,,,,,0,,,,
739,739,,,,,,,,0,,,,
738,738,,,,,,,,0,,,,
737,737,,,,,,,,0,,,,
736,736,,,,,,,,0,,,,
735,735,,,,,,,,0,,,,
734,734,,,,,,,,0,,,,
733,733,,,,,,,,0,,,,
732,732,,,,,,,,0,,,,
731,731,,,,,,,,0,,,,
730,730,,,,,,,,0,,,,
729,729,,,,,,,,0,,,,
728,728,,,,,,,,0,,,,
727,727,,,,,,,,0,,,,
726,726,,,,,,,,0,,,,
725,725,,,,,,,,0,,,,
724,724,,,,,,,,0,,,,
723,723,,,,,,,,0,,,,
722,722,,,,,,,,0,,,,
721,721,,,,,,,,0,,,,
720,720,,,,,,,,0,,,,
719,719,,,,,,,,0,,,,
718,718,,,,,,,,0,,,,
717,717,,,,,,,,0,,,,
716,716,,,,,,,,0,,,,
715,715,,,,,,,,0,,,,
714,714,,,,,,,,0,,,,
713,713,,,,,,,,0,,,,
712,712,,,,,4,,,0,,,,
711,711,,,,,,,,0,,,,
710,710,,,,,,,,0,,,,
709,709,,,,,,,,0,,,,
706,706,,,,,,,,0,,,,
705,705,,,,,,,,0,,,,
704,704,,,,,,,,0,,,,
703,703,,,,,,,,0,,,,
702,702,,,,,,,,0,,,,
701,701,,,,,,,,0,,,,
700,700,,,,,,,,0,,,,
699,699,,,,,,,,0,,,,
698,698,,,,,,,,0,,,,
697,697,,,,,,,,0,,,,
696,696,,,,,,,,0,,,,
692,692,,,,,,,,0,,,,
691,691,,,,,,,,0,,,,
690,690,,,,,,,,0,,,,
689,689,,,,,,,,0,,,,
688,688,,,,,,,,0,,,,
687,687,,,,,,,,0,,,,
686,686,,,,,,,,0,,,,
685,685,,,,,,,,0,,,,
684,684,,,,,,,,0,,,,
683,683,,,,,,,,0,,,,
682,682,,,,,,,,0,,,,
681,681,,,,,2009,,,0,,,,
680,680,,,,,2010,,,0,,,,
679,679,,,,,2011,,,0,,,,
678,678,,,,,,,,0,,,,
677,677,,,,,,,,0,,,,
676,676,,,,,,,,0,,,,
675,675,,,,,,,,0,,,,
674,674,,,,,,,,0,,,,
673,673,,,,,,,,0,,,,
672,672,,,,,,,,0,,,,
671,671,,,,,,,,0,,,,
670,670,,,,,,,,0,,,,
669,669,,,,,,,,0,,,,
668,668,,,,,,,,0,,,,
667,667,,,,,,,,0,,,,
666,666,,,,,,,,0,,,,
665,665,,,,,,,,0,,,,
664,664,,,,,,,,0,,,,
663,663,,,,,,,,0,,,,
662,662,,,,,,,,0,,,,
661,661,,,,,,,,0,,,,
660,660,,,,,,,,0,,,,
659,659,,,,,,,,0,,,,
658,658,,,,,,,,0,,,,
657,657,,,,,,,,0,,,,
656,656,,,,,,,,0,,,,
655,655,,,,,,,,0,,,,
654,654,,,,,,,,0,,,,
653,653,,,,,,,,0,,,,
652,652,,,,,,,,0,,,,
651,651,,,,,,,,0,,,,
650,650,,,,,,,,0,,,,
649,649,,,,,,,,0,,,,
648,648,,,,,,,,0,,,,
647,647,,,,,,,,0,,,,
646,646,,,,,,,,0,,,,
645,645,,,,,,,,0,,,,
644,644,,,,,,,,0,,,,
643,643,,,,,,,,0,,,,
642,642,,,,,,,,0,,,,
641,641,,,,,,,,0,,,,
640,640,,,,,,,,0,,,,
639,639,,,,,,,,0,,,,
638,638,,,,,,,,0,,,,
637,637,,,,,,,,0,,,,
636,636,,,,,,,,0,,,,
635,635,,,,,,,,0,,,,
634,634,,,,,,,,0,,,,
633,633,,,,,,,,0,,,,
632,632,,,,,,,,0,,,,
631,631,,,,,,,,0,,,,
630,630,,,,,,,,0,,,,
629,629,,,,,,,,0,,,,
628,628,,,,,,,,0,,,,
627,627,,,,,,,,0,,,,
626,626,,,,,,,,0,,,,
625,625,,,,,,,,0,,,,
624,624,,,,,,,,0,,,,
623,623,,,,,,,,0,,,,
622,622,,,,,,,,0,,,,
621,621,,,,,,,,0,,,,
620,620,,,,,,,,0,,,,
619,619,,,,,7,,,0,,,,
618,618,,,,,,,,0,,,,
617,617,,,,,,,,0,,,,
616,616,,,,,5,,,0,,,,
615,615,,,,,,,,0,,,,
614,614,,,,,6,,,0,,,,
613,613,,,,,,,,0,,,,
612,612,,,,,3,,,0,,,,
611,611,,,,,,,,0,,,,
610,610,,,,,,,,0,,,,
609,609,,,,,,,,0,,,,
608,608,,,,,,,,0,,,,
602,602,,,,,,,,,,,,
601,601,,,,,,,,,,,,
599,599,,,,,,,,,,,,
598,598,,,,,,,,,,,,
595,595,,,,,,,,,,,,
594,594,,,,,,,,,,,,
593,593,,,,,,,,0,,,,
592,592,,,,,,,,0,,,,
591,591,,,,,,,,,,,,
590,590,,,,,,,,,,,,
589,589,,,,,,,,,,,,
588,588,,,,,,,,,,,,
587,587,,,,,,,,,,,,
585,585,,,,,,,,,,,,
582,582,,,,,,,,,,,,
579,579,,,,,,,,,,,,
577,577,,,,,,,,,,,,
575,575,,,,,,,,,,,,
574,574,,,,,,,,,,,,
572,572,,,,,,,,,,,,
571,571,,,,,,,,,,,,
570,570,,,,,,,,,,,,
569,569,,,,,,,,,,,,
568,568,,,,,,,,,,,,
567,567,,,,,,,,,,,,
566,566,,,,,,,,,,,,
565,565,,,,,,,,,,,,
564,564,,,,,,,,,,,,
563,563,,,,,,,,,,,,
562,562,,,,,,,,,,,,
561,561,,,,,,,,,,,,
559,559,,,,,,,,,,,,
558,558,,,,,,,,0,,,,
557,557,,,,,,,,,,,,
556,556,,,,,,,,,,,,
554,554,,,,,2004,,,,,,,
553,553,,,,,,,,1,,,,
551,551,,,,,,,,,,,,
550,550,,,,,,,,,,,,
549,549,,,,,,,,,,,,
548,548,,,,,,,,,,,,
543,543,,,,,,,,,,,,
542,542,,,,,,,,0,,,,
541,541,,,,,,,,,,,,
539,539,,,,,2020,,,0,0,,,
538,538,,,,,3,,,0,0,,,
533,533,,,,,,,,,,,,
532,532,,,,,,,,,,,,
531,531,,,,,,,,,,,,
530,530,,,,,,,,,,,,
528,528,,,,,,,,,,,,
527,527,,,,,,,,,,,,
526,526,,,,,,,,,,,,
524,524,,,,,,,,,,,,
519,519,,,,,,,,,,,,
518,518,,,,,,,,,,,,
517,517,,,,,,,,,,,,
516,516,,,,,,,,,,,,
515,515,,,,,,,,,,,,
512,512,,,,,,,,,,,,
511,511,,,,,,,,,,,,
510,510,,,,,,,,,,,,
509,509,,,,,,,,,,,,
506,506,,,,,,,,,,,,
505,505,,,,,,,,,,,,
504,504,,,,,,,,,,,,
503,503,,,,,,,,,,,,
497,497,,,,,2021,,,,,,,
496,496,,,,,,,,,,,,
495,495,,,,,,,,,,,,
493,493,,,,,,,,,,,,
492,492,,,,,,,,,,,,
490,490,,,,,,,,,,,,
489,489,,,,,,,,,,,,
488,488,,,,,,,,,,,,
487,487,,,,,,,,,,,,
486,486,,,,,,,,1,,,,
484,484,,,,,,,,,,,,
483,483,,,,,,,,,,,,
482,482,,,,,,,,,,,,
479,479,,,,,,,,0,,,,
478,478,,,,,,,,0,,,,
477,477,,,,,,,,0,,,,
476,476,,,,,,,,0,,,,
475,475,,,,,,,,0,,,,
473,473,,,,,,,,,,,,
472,472,,,,,,,,,,,,
471,471,,,,,,,,,,,,
469,469,,,,,,,,0,,,,
468,468,,,,,,,,,,,,
467,467,,,,,,,,,,,,
466,466,,,,,,,,,,,,
463,463,,,,,,,,,,,,
460,460,,,,,,,,0,,,,
459,459,,,,,,,,0,,,,
458,458,,,,,,,,,,,,
457,457,,,,,,,,,,,,
455,455,,,,,,,,0,0,,,
453,453,,,,,,,,,,,,
449,449,,,,,,,,1,,,,
448,448,,,,,,,,1,,,,
447,447,,,,,,,,1,,,,
446,446,,,,,,,,1,,,,
445,445,,,,,,,,1,,,,
444,444,,,,,,,,1,,,,
443,443,,,,,,,,1,,,,
442,442,,,,,,,,,,,,
441,441,,,,,,,,,,,,
440,440,,,,,,,,,,,,
437,437,,,,,,,,,,,,
436,436,,,,,,,,,,,,
435,435,,,,,,,,,,,,
434,434,,,,,,,,,,,,
433,433,,,,,,,,,,,,
432,432,,,,,,,,,,,,
431,431,,,,,,,,0,,,,
429,429,,,,,,,,,,,,
428,428,,,,,,,,,,,,
427,427,,,,,2,,,,,,,
426,426,,,,,,,,,,,,
425,425,,,,,,,,,,,,
424,424,,,,,,,,,,,,
423,423,,,,,,,,,,,,
422,422,0,,,,,,,0,0,,,
421,421,,,,,,,,,,,,
420,420,,,,,,,,,,,,
419,419,2,,,,,,,,,,,
418,418,2,,,,,,,,,,,
417,417,0,,,,,,,0,,,,
416,416,,,,,,,,0,0,,,
415,415,,,,,,,,0,0,,,
414,414,0,,,,,,,0,0,,,
413,413,,,,,,,,,,,,
407,407,,,,,1,,,0,,,,
406,406,,,,,,,,0,,,,
405,405,,,,,,,,0,,,,
400,400,0,,,,,,,0,0,,,
399,399,,,,,,,,0,,,,
398,398,,,,,,,,0,,,,
397,397,,,,,,,,0,,,,
396,396,,,,,,,,0,,,,
395,395,,,,,,,,0,,,,
394,394,,,,,,,,0,,,,
393,393,,,,,,,,0,,,,
392,392,,,,,,,,0,,,,
391,391,,,,,,,,0,,,,
390,390,,,,,,,,0,,,,
389,389,,,,,,,,0,,,,
387,387,,,,,,,,0,,,,
386,386,,,,,,,,0,,,,
385,385,,,,,,,,0,,,,
384,384,,,,,,,,0,0,,,
383,383,,,,,,,,0,,,,
382,382,,,,,,,,0,,,,
380,380,,,,,,,,0,,,,
379,379,,,,,,,,0,,,,
378,378,,,,,,,,0,,,,
377,377,,,,,,,,0,,,,
376,376,,,,,,,,0,,,,
375,375,,,,,,,,0,,,,
